IDs,Named_entity
971,3
972,3
973,3
974,3
975,3
976,4
977,3
978,3
979,0
980,6
981,4
982,3
983,4
984,3
985,3
986,3
987,3
988,4
989,3
990,5
991,3
992,3
993,3
994,5
995,4
996,9
997,3
998,3
999,7
1000,3
1001,3
1002,3
1003,8
1004,3
1005,3
1006,3
1007,4
1008,3
1009,1
1010,8
1011,3
1012,4
1013,3
1014,3
1015,3
1016,5
1017,5
1018,2
1019,5
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,6
1027,3
1028,4
1029,3
1030,3
1031,4
1032,3
1033,4
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,5
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,4
1048,3
1049,4
1050,4
1051,2
1052,4
1053,3
1054,3
1055,0
1056,3
1057,2
1058,3
1059,3
1060,5
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,1
1072,3
1073,3
1074,3
1075,3
1076,5
1077,1
1078,0
1079,3
1080,4
1081,3
1082,5
1083,4
1084,3
1085,5
1086,3
1087,3
1088,5
1089,5
1090,3
1091,3
1092,3
1093,2
1094,4
1095,3
1096,3
1097,0
1098,4
1099,3
1100,2
1101,5
1102,4
1103,0
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,1
1114,4
1115,4
1116,3
1117,3
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,5
1126,3
1127,3
1128,5
1129,4
1130,3
1131,3
1132,3
1133,5
1134,1
1135,3
1136,3
1137,5
1138,3
1139,4
1140,3
1141,3
1142,3
1143,4
1144,3
1145,4
1146,4
1147,3
1148,3
1149,3
1150,7
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,5
1160,6
1161,4
1162,3
1163,3
1164,3
1165,3
1166,3
1167,9
1168,3
1169,2
1170,3
1171,2
1172,5
1173,3
1174,3
1175,3
1176,4
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,1
1192,3
1193,3
1194,3
1195,3
1196,2
1197,3
1198,3
1199,3
1200,5
1201,1
1202,1
1203,4
1204,3
1205,3
1206,4
1207,3
1208,5
1209,11
1210,3
1211,3
1212,3
1213,3
1214,3
1215,5
1216,4
1217,3
1218,3
1219,0
1220,3
1221,3
1222,4
1223,2
1224,3
1225,3
1226,3
1227,4
1228,0
1229,3
1230,3
1231,4
1232,3
1233,4
1234,3
1235,4
1236,4
1237,2
1238,3
1239,3
1240,3
1241,3
1242,3
1243,5
1244,3
1245,3
1246,3
1247,4
1248,3
1249,3
1250,3
1251,5
1252,3
1253,3
1254,3
1255,5
1256,3
1257,3
1258,3
1259,1
1260,3
1261,3
1262,5
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,4
1272,3
1273,3
1274,2
1275,3
1276,3
1277,7
1278,3
1279,3
1280,3
1281,5
1282,3
1283,3
1284,3
1285,2
1286,3
1287,3
1288,3
1289,7
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,2
1299,5
1300,3
1301,3
1302,3
1303,3
1304,3
1305,5
1306,3
1307,5
1308,3
1309,3
1310,3
1311,3
1312,1
1313,5
1314,5
1315,0
1316,5
1317,4
1318,5
1319,5
1320,4
1321,3
1322,3
1323,0
1324,3
1325,3
1326,3
1327,1
1328,4
1329,3
1330,3
1331,3
1332,0
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,8
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,4
1354,5
1355,3
1356,3
1357,5
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,5
1372,3
1373,3
1374,10
1375,3
1376,3
1377,3
1378,3
1379,6
1380,3
1381,4
1382,3
1383,10
1384,4
1385,3
1386,2
1387,3
1388,6
1389,5
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,4
1399,5
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,4
1409,3
1410,3
1411,3
1412,4
1413,3
1414,3
1415,1
1416,4
1417,3
1418,5
1419,3
1420,1
1421,5
1422,3
1423,3
1424,3
1425,5
1426,5
1427,3
1428,5
1429,3
1430,5
1431,4
1432,3
1433,3
1434,4
1435,3
1436,5
1437,3
1438,5
1439,4
1440,0
1441,3
1442,3
1443,3
1444,3
1445,3
1446,1
1447,4
1448,3
1449,3
1450,0
1451,3
1452,3
1453,3
1454,3
1455,1
1456,5
1457,3
1458,3
1459,3
1460,3
1461,5
1462,11
1463,3
1464,3
1465,3
1466,1
1467,3
1468,2
1469,3
1470,3
1471,3
1472,1
1473,5
1474,6
1475,3
1476,3
1477,3
1478,3
1479,5
1480,3
1481,3
1482,3
1483,3
1484,3
1485,12
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,5
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,4
1501,3
1502,3
1503,3
1504,4
1505,3
1506,4
1507,3
1508,3
1509,3
1510,0
1511,4
1512,3
1513,3
1514,0
1515,3
1516,3
1517,3
1518,3
1519,10
1520,3
1521,3
1522,4
1523,5
1524,3
1525,3
1526,3
1527,5
1528,3
1529,3
1530,6
1531,3
1532,0
1533,3
1534,3
1535,3
1536,1
1537,3
1538,3
1539,3
1540,3
1541,4
1542,3
1543,0
1544,1
1545,3
1546,3
1547,3
1548,3
1549,5
1550,5
1551,3
1552,4
1553,3
1554,1
1555,3
1556,3
1557,3
1558,3
1559,4
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,4
1567,3
1568,4
1569,3
1570,3
1571,3
1572,3
1573,2
1574,1
1575,3
1576,3
1577,5
1578,3
1579,3
1580,3
1581,4
1582,3
1583,3
1584,3
1585,3
1586,10
1587,3
1588,5
1589,0
1590,3
1591,3
1592,3
1593,5
1594,3
1595,7
1596,3
1597,3
1598,3
1599,4
1600,1
1601,3
1602,4
1603,3
1604,3
1605,3
1606,3
1607,5
1608,3
1609,5
1610,3
1611,3
1612,3
1613,3
1614,4
1615,3
1616,2
1617,3
1618,4
1619,3
1620,5
1621,1
1622,3
1623,4
1624,5
1625,3
1626,3
1627,3
1628,5
1629,3
1630,5
1631,6
1632,3
1633,3
1634,1
1635,3
1636,3
1637,4
1638,10
1639,3
1640,3
1641,3
1642,3
1643,6
1644,5
1645,4
1646,5
1647,5
1648,3
1649,3
1650,3
1651,3
1652,3
1653,1
1654,3
1655,3
1656,3
1657,3
1658,7
1659,3
1660,3
1661,5
1662,0
1663,3
1664,3
1665,3
1666,3
1667,3
1668,3
1669,4
1670,3
1671,3
1672,3
1673,3
1674,3
1675,3
1676,3
1677,5
1678,3
1679,3
1680,5
1681,3
1682,5
1683,3
1684,3
1685,5
1686,3
1687,3
1688,4
1689,3
1690,3
1691,0
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,4
1701,5
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
1710,5
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,5
1719,3
1720,6
1721,3
1722,5
1723,3
1724,5
1725,5
1726,3
1727,3
1728,3
1729,3
1730,5
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,4
1740,3
1741,0
1742,5
1743,3
1744,3
1745,3
1746,3
1747,4
1748,3
1749,3
1750,3
1751,3
1752,4
1753,5
1754,1
1755,3
1756,3
1757,3
1758,1
1759,4
1760,3
1761,3
1762,5
1763,3
1764,5
1765,3
1766,9
1767,3
1768,3
1769,3
1770,5
1771,3
1772,3
1773,3
1774,4
1775,4
1776,3
1777,5
1778,3
1779,2
1780,3
1781,3
1782,3
1783,3
1784,0
1785,5
1786,3
1787,3
1788,3
1789,3
1790,1
1791,3
1792,4
1793,6
1794,3
1795,3
1796,1
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,4
1804,1
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,0
1812,3
1813,2
1814,3
1815,5
1816,3
1817,2
1818,3
1819,3
1820,3
1821,3
1822,1
1823,2
1824,3
1825,5
1826,3
1827,6
1828,3
1829,3
1830,3
1831,10
1832,3
1833,4
1834,1
1835,3
1836,3
1837,5
1838,5
1839,5
1840,10
1841,3
1842,3
1843,3
1844,4
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,5
1854,3
1855,3
1856,3
1857,5
1858,3
1859,3
1860,0
1861,3
1862,3
1863,3
1864,5
1865,3
1866,3
1867,3
1868,3
1869,3
1870,5
1871,3
1872,4
1873,3
1874,5
1875,0
1876,0
1877,3
1878,4
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,2
1887,1
1888,3
1889,2
1890,4
1891,5
1892,3
1893,3
1894,3
1895,13
1896,13
1897,11
1898,3
1899,3
1900,1
1901,6
1902,4
1903,3
1904,5
1905,3
1906,3
1907,3
1908,3
1909,4
1910,5
1911,3
1912,3
1913,6
1914,0
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,5
1923,5
1924,4
1925,3
1926,3
1927,3
1928,3
1929,3
1930,4
1931,3
1932,3
1933,3
1934,3
1935,0
1936,3
1937,3
1938,3
1939,3
1940,10
1941,5
1942,3
1943,4
1944,3
1945,5
1946,3
1947,4
1948,3
1949,11
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,4
1957,3
1958,3
1959,3
1960,3
1961,3
1962,5
1963,3
1964,3
1965,3
1966,3
1967,3
1968,10
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,4
1980,1
1981,3
1982,3
1983,3
1984,3
1985,3
1986,4
1987,4
1988,5
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,2
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,4
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,5
2017,4
2018,1
2019,3
2020,10
2021,3
2022,3
2023,6
2024,3
2025,3
2026,3
2027,1
2028,1
2029,3
2030,4
2031,3
2032,0
2033,3
2034,5
2035,3
2036,3
2037,3
2038,3
2039,4
2040,3
2041,3
2042,0
2043,0
2044,3
2045,3
2046,3
2047,3
2048,7
2049,3
2050,3
2051,3
2052,3
2053,4
2054,4
2055,3
2056,5
2057,4
2058,5
2059,5
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,4
2070,3
2071,3
2072,5
2073,5
2074,3
2075,3
2076,3
2077,3
2078,3
2079,5
2080,2
2081,3
2082,6
2083,5
2084,3
2085,3
2086,4
2087,3
2088,3
2089,3
2090,0
2091,4
2092,2
2093,3
2094,1
2095,3
2096,5
2097,3
2098,3
2099,3
2100,3
2101,5
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,2
2109,3
2110,5
2111,3
2112,4
2113,3
2114,3
2115,3
2116,3
2117,5
2118,3
2119,3
2120,1
2121,10
2122,4
2123,3
2124,3
2125,3
2126,3
2127,5
2128,3
2129,3
2130,3
2131,3
2132,1
2133,1
2134,3
2135,3
2136,5
2137,3
2138,3
2139,3
2140,4
2141,3
2142,5
2143,3
2144,3
2145,5
2146,3
2147,3
2148,4
2149,3
2150,3
2151,3
2152,3
2153,3
2154,3
2155,5
2156,3
2157,5
2158,4
2159,3
2160,5
2161,5
2162,3
2163,3
2164,3
2165,1
2166,3
2167,3
2168,3
2169,5
2170,4
2171,4
2172,3
2173,3
2174,4
2175,3
2176,3
2177,10
2178,3
2179,5
2180,5
2181,5
2182,3
2183,3
2184,3
2185,3
2186,3
2187,5
2188,10
2189,3
2190,3
2191,4
2192,3
2193,3
2194,3
2195,11
2196,3
2197,3
2198,3
2199,4
2200,2
2201,4
2202,1
2203,3
2204,3
2205,5
2206,4
2207,3
2208,1
2209,3
2210,3
2211,5
2212,0
2213,3
2214,3
2215,4
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,4
2237,3
2238,3
2239,4
2240,3
2241,3
2242,3
2243,5
2244,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2253,5
2254,3
2255,3
2256,5
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,0
2264,3
2265,3
2266,4
2267,3
2268,3
2269,3
2270,3
2271,3
2272,2
2273,3
2274,3
2275,3
2276,3
2277,9
2278,3
2279,5
2280,3
2281,3
2282,4
2283,3
2284,3
2285,1
2286,4
2287,3
2288,6
2289,3
2290,3
2291,3
2292,3
2293,4
2294,3
2295,3
2296,4
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,6
2304,3
2305,9
2306,4
2307,3
2308,4
2309,5
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,5
2322,4
2323,0
2324,1
2325,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,3
2332,3
2333,4
2334,3
2335,3
2336,3
2337,3
2338,3
2339,2
2340,3
2341,3
